Script started on Fri 23 Jun 2006 02:13:16 PM EDT
$ svn://svn.twistedmatrix.com/svn/Twisted/trunk                                             ./bint /trial twisted.test
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_persisted.py:161: DeprecationWarning: twisted.persisted.marmalade is deprecated
  from twisted.persisted import marmalade
Running 895 tests.
twisted.test.test_sip.RegistrationTestCase.testNoContactLookup ... [OK]
twisted.test.test_sip.RegistrationTestCase.testRegister ... [OK]
twisted.test.test_sip.RegistrationTestCase.testUnregister ... [OK]
twisted.test.test_sip.RegistrationTestCase.testWrongDomainLookup ... [OK]
twisted.test.test_sip.RegistrationTestCase.testWrongDomainRegister ... [OK]
twisted.test.test_sip.RegistrationTestCase.testWrongToDomainRegister ... [OK]
twisted.test.test_sip.URLTestCase.testComplex ... [OK]
twisted.test.test_sip.URLTestCase.testRoundtrip ... [OK]
twisted.test.test_sip.ViaTestCase.testComplex ... [OK]
twisted.test.test_sip.ViaTestCase.testExtraWhitespace ... [OK]
twisted.test.test_sip.ViaTestCase.testNAT ... [OK]
twisted.test.test_sip.ViaTestCase.testRPort ... [OK]
twisted.test.test_sip.ViaTestCase.testSimple ... [OK]
twisted.test.test_sip.ViaTestCase.testSimpler ... [OK]
twisted.test.test_sob.PersistTestCase.testEncryptedPython ... 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:416: <type 'exceptions.UserWarning'>: Do not raise unittest.SkipTest with no arguments! Give a reason for skipping tests!
[SKIPPED]
twisted.test.test_sob.PersistTestCase.testEncryptedStyles ... [SKIPPED]
twisted.test.test_sob.PersistTestCase.testEverythingEphemeralException ... [OK]
twisted.test.test_sob.PersistTestCase.testEverythingEphemeralGetattr ... [OK]
twisted.test.test_sob.PersistTestCase.testEverythingEphemeralSetattr ... [OK]
twisted.test.test_sob.PersistTestCase.testNames ... [OK]
twisted.test.test_sob.PersistTestCase.testPython ... [OK]
twisted.test.test_sob.PersistTestCase.testStyles ... [OK]
twisted.test.test_sob.PersistTestCase.testStylesBeingSet ... [OK]
twisted.test.test_sob.PersistTestCase.testTypeGuesser ... [OK]
twisted.test.test_socks.Bind.test_access_denied ... [OK]
twisted.test.test_socks.Bind.test_bad_source ... [OK]
twisted.test.test_socks.Bind.test_eof_local ... [OK]
twisted.test.test_socks.Bind.test_eof_remote ... [OK]
twisted.test.test_socks.Bind.test_simple ... [OK]
twisted.test.test_socks.Connect.test_access_denied ... [OK]
twisted.test.test_socks.Connect.test_eof_local ... [OK]
twisted.test.test_socks.Connect.test_eof_remote ... [OK]
twisted.test.test_socks.Connect.test_simple ... [OK]
twisted.test.test_split_compat.TestCompatibility.testCompatibility ... [OK]
twisted.test.test_spread.SpreadUtilTest.testLocalAsyncForwarder ... [OK]
twisted.test.test_ssl.BufferingTestCase.testOpenSSLBuffering ... [SKIPPED]
twisted.test.test_ssl.ConnectionLostTestCase.testFailedVerify ... [SKIPPED]
twisted.test.test_ssl.ConnectionLostTestCase.testImmediateDisconnect ... [SKIPPED]
twisted.test.test_ssl.ConnectionLostTestCase.testFailedVerify ... [SKIPPED]
twisted.test.test_ssl.ConnectionLostTestCase.testImmediateDisconnect ... [SKIPPED]
twisted.test.test_ssl.SpammyTLSTestCase.testBackwardsTLS ... [SKIPPED]
twisted.test.test_ssl.SpammyTLSTestCase.testTLS ... [SKIPPED]
twisted.test.test_ssl.SpammyTLSTestCase.testUnTLS ... [SKIPPED]
twisted.test.test_ssl.StolenTCPTestCase.testProperlyCloseFiles ... [SKIPPED]
twisted.test.test_ssl.StolenTCPTestCase.testWriter ... [SKIPPED]
twisted.test.test_ssl.TLSTestCase.testBackwardsTLS ... [SKIPPED]
twisted.test.test_ssl.TLSTestCase.testTLS ... [SKIPPED]
twisted.test.test_ssl.TLSTestCase.testUnTLS ... [SKIPPED]
twisted.test.test_stateful.Int32TestCase.testBigReceive ... [OK]
twisted.test.test_stateful.Int32TestCase.testIllegal ... [OK]
twisted.test.test_stateful.Int32TestCase.testPartial ... [OK]
twisted.test.test_stateful.Int32TestCase.testReceive ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testConsumer ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testHostAndPeer ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testLoseConnection ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testProducer ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testWrite ... [OK]
twisted.test.test_stdio.StandardInputOutputTestCase.testWriteSequence ... [OK]
twisted.test.test_strports.ParserTestCase.testAllKeywords ... [OK]
twisted.test.test_strports.ParserTestCase.testBacklogTCP ... [OK]
twisted.test.test_strports.ParserTestCase.testEscape ... [OK]
twisted.test.test_strports.ParserTestCase.testImpliedEscape ... [OK]
twisted.test.test_strports.ParserTestCase.testInterfaceTCP ... [OK]
twisted.test.test_strports.ParserTestCase.testModedUNIX ... [OK]
twisted.test.test_strports.ParserTestCase.testNonstandardDefault ... [OK]
twisted.test.test_strports.ParserTestCase.testSimpleNumeric ... [OK]
twisted.test.test_strports.ParserTestCase.testSimpleTCP ... [OK]
twisted.test.test_strports.ParserTestCase.testSimpleUnix ... [OK]
twisted.test.test_task.ClockTestCase.testAdvance ... [OK]
twisted.test.test_task.ClockTestCase.testCallLater ... [OK]
twisted.test.test_task.ClockTestCase.testCallLaterCancelled ... [OK]
twisted.test.test_task.ClockTestCase.testCallLaterDelayed ... [OK]
twisted.test.test_task.ClockTestCase.testCallLaterResetLater ... [OK]
twisted.test.test_task.ClockTestCase.testCallLaterResetSooner ... [OK]
twisted.test.test_task.ClockTestCase.testSeconds ... [OK]
twisted.test.test_task.LoopTestCase.testBadDelay ... [OK]
twisted.test.test_task.LoopTestCase.testBasicFunction ... [OK]
twisted.test.test_task.LoopTestCase.testDelayedStart ... [OK]
twisted.test.test_task.LoopTestCase.testStopAtOnce ... [OK]
twisted.test.test_task.LoopTestCase.testStoppingBeforeDelayedStart ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testEveryIteration ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testFailAndStop ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testFailure ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testFailurePropagation ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testStopAtOnceLater ... [OK]
twisted.test.test_task.ReactorLoopTestCase.testWaitDeferred ... [OK]
twisted.test.test_tcp.AddressTestCase.testBuildProtocol ... [OK]
twisted.test.test_tcp.CannotBindTestCase.testCannotBind ... [OK]
twisted.test.test_tcp.CannotBindTestCase.testClientBind ... [OK]
twisted.test.test_tcp.ConnectorTestCase.testConnectorIdentity ... [OK]
twisted.test.test_tcp.ConnectorTestCase.testReconnect ... [OK]
twisted.test.test_tcp.ConnectorTestCase.testUserFail ... [OK]
twisted.test.test_tcp.FactoryTestCase.testClientStartStop ... [OK]
twisted.test.test_tcp.FactoryTestCase.testServerStartStop ... [OK]
twisted.test.test_tcp.HalfClose2TestCase.testNoNotification ... [OK]
twisted.test.test_tcp.HalfClose2TestCase.testShutdownException ... [OK]
twisted.test.test_tcp.HalfClose3TestCase.testReadNotificationRaises ... [OK]
twisted.test.test_tcp.HalfClose3TestCase.testWriteNotificationRaises ... [OK]
twisted.test.test_tcp.HalfCloseTestCase.testCloseWriteCloser ... [OK]
twisted.test.test_tcp.HalfCloseTestCase.testWriteCloseNotification ... [OK]
twisted.test.test_tcp.LargeBufferTestCase.testWriter ... [OK]
twisted.test.test_tcp.ListeningTestCase.testListen ... [OK]
twisted.test.test_tcp.ListeningTestCase.testNumberedInterface ... [OK]
twisted.test.test_tcp.ListeningTestCase.testPortRepr ... [OK]
twisted.test.test_tcp.ListeningTestCase.testStopListening ... [OK]
twisted.test.test_tcp.LocalRemoteAddressTestCase.testHostAddress ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testClosePortInProtocolFactory ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testConnectByService ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testConnectByServiceFail ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testFailing ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testTcpKeepAlive ... [OK]
twisted.test.test_tcp.LoopbackTestCase.testTcpNoDelay ... [OK]
twisted.test.test_tcp.ProperlyCloseFilesTestCase.testProperlyCloseFiles ... [OK]
twisted.test.test_tcp.WriteDataTestCase.testWriter ... [OK]
twisted.test.test_text.SplitTest.test_multiWord ... [OK]
twisted.test.test_text.SplitTest.test_oneWord ... [OK]
twisted.test.test_text.StrFileTest.test_1_1 ... [OK]
twisted.test.test_text.StrFileTest.test_1_2 ... [OK]
twisted.test.test_text.StrFileTest.test_1_3 ... [OK]
twisted.test.test_text.StrFileTest.test_1_4 ... [OK]
twisted.test.test_text.StrFileTest.test_1_5 ... [OK]
twisted.test.test_text.StrFileTest.test_1_6 ... [OK]
twisted.test.test_text.StrFileTest.test_1_f ... [OK]
twisted.test.test_text.StrFileTest.test_3_1 ... [OK]
twisted.test.test_text.StrFileTest.test_3_2 ... [OK]
twisted.test.test_text.StrFileTest.test_3_3 ... [OK]
twisted.test.test_text.StrFileTest.test_3_4 ... [OK]
twisted.test.test_text.StrFileTest.test_3_f ... [OK]
twisted.test.test_text.StrFileTest.test_insensitive ... [OK]
twisted.test.test_text.StrFileTest.test_large_1 ... [OK]
twisted.test.test_text.StrFileTest.test_large_2 ... [OK]
twisted.test.test_text.StrFileTest.test_large_f ... [OK]
twisted.test.test_text.StrFileTest.test_overlarge_f ... [OK]
twisted.test.test_text.StrFileTest.test_self ... [OK]
twisted.test.test_text.WrapTest.test_lineLength ... [OK]
twisted.test.test_text.WrapTest.test_wordCount ... [OK]
twisted.test.test_text.WrapTest.test_wordMatch ... [OK]
twisted.test.test_threadable.SerializationTestCase.testPickling ... [OK]
twisted.test.test_threadable.SerializationTestCase.testUnpickling ... [OK]
twisted.test.test_threadable.SynchronizationTestCase.testIsInIOThread ... [OK]
twisted.test.test_threadable.SynchronizationTestCase.testThreadedSynchronization ... [OK]
twisted.test.test_threadable.SynchronizationTestCase.testUnthreadedSynchronization ... [OK]
twisted.test.test_threadpool.RaceConditionTestCase.testRace ... [OK]
twisted.test.test_threadpool.RaceConditionTestCase.testSingleThread ... [OK]
twisted.test.test_threadpool.ThreadPoolTestCase.testCallInThread ... [OK]
twisted.test.test_threadpool.ThreadPoolTestCase.testDispatch ... [OK]
twisted.test.test_threadpool.ThreadPoolTestCase.testExistingWork ... [OK]
twisted.test.test_threadpool.ThreadPoolTestCase.testPersistence ... [OK]
twisted.test.test_threads.DeferredResultTestCase.testCallMultiple ... [OK]
twisted.test.test_threads.DeferredResultTestCase.testDeferredFailure ... [OK]
twisted.test.test_threads.DeferredResultTestCase.testDeferredFailure2 ... [OK]
twisted.test.test_threads.DeferredResultTestCase.testDeferredResult ... [OK]
twisted.test.test_threads.ReactorThreadsTestCase.testCallFromThread ... [OK]
twisted.test.test_threads.ReactorThreadsTestCase.testCallInThread ... [OK]
twisted.test.test_threads.ReactorThreadsTestCase.testSuggestThreadPoolSize ... [OK]
twisted.test.test_threads.ReactorThreadsTestCase.testWakerOverflow ... [OK]
twisted.test.test_threads.StartupBehaviorTestCase.testCallBeforeStartupUnexecuted ... [OK]
twisted.test.test_timeoutqueue.TimeoutQueueTest.testGet ... [OK]
twisted.test.test_timeoutqueue.TimeoutQueueTest.testTimeout ... [OK]
twisted.test.test_tpfile.FileSenderTestCase.testSendingEmptyFile ... [OK]
twisted.test.test_tpfile.FileSenderTestCase.testSendingFile ... [OK]
twisted.test.test_udp.MulticastTestCase.testInterface ... [OK]
twisted.test.test_udp.MulticastTestCase.testJoinFailure ... [OK]
twisted.test.test_udp.MulticastTestCase.testJoinLeave ... [OK]
twisted.test.test_udp.MulticastTestCase.testLoopback ... [OK]
twisted.test.test_udp.MulticastTestCase.testMultiListen ... [SKIPPED]
twisted.test.test_udp.MulticastTestCase.testMulticast ... [OK]
twisted.test.test_udp.MulticastTestCase.testTTL ... [OK]
twisted.test.test_udp.OldConnectedUDPTestCase.testConnectionRefused ... [OK]
twisted.test.test_udp.OldConnectedUDPTestCase.testDNSFailure ... [OK]
twisted.test.test_udp.OldConnectedUDPTestCase.testSendPackets ... [OK]
twisted.test.test_udp.OldConnectedUDPTestCase.testStartStop ... [OK]
twisted.test.test_udp.ReactorShutdownInteraction.testShutdownFromDatagramReceived ... [OK]
twisted.test.test_udp.UDPTestCase.testBadConnect ... [OK]
twisted.test.test_udp.UDPTestCase.testBindError ... [OK]
twisted.test.test_udp.UDPTestCase.testConnectionRefused ... [OK]
twisted.test.test_udp.UDPTestCase.testDatagramReceivedError ... [OK]
twisted.test.test_udp.UDPTestCase.testOldAddress ... [OK]
twisted.test.test_udp.UDPTestCase.testPortRepr ... [OK]
twisted.test.test_udp.UDPTestCase.testRebind ... [OK]
twisted.test.test_udp.UDPTestCase.testSendPackets ... [OK]
twisted.test.test_udp.UDPTestCase.testStartStop ... [OK]
twisted.test.test_unix.DatagramUnixSocketTestCase.testCannotListen ... [OK]
twisted.test.test_unix.DatagramUnixSocketTestCase.testExchange ... [OK]
twisted.test.test_unix.DatagramUnixSocketTestCase.testRepr ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testDumber ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testMode ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testPIDFile ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testRepr ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testSocketLocking ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testUncleanServerSocketLocking ... [OK]
twisted.test.test_unix.UnixSocketTestCase.testUncleanSocketLockingFromThePerspectiveOfAClientConnectingToTheDeadServerSocket ... [OK]
twisted.test.test_usage.HelpStringTest.test_noGoBoom ... [OK]
twisted.test.test_usage.HelpStringTest.test_whitespaceStripFlagsAndParameters ... [OK]
twisted.test.test_usage.OutputTest.test_uppercasing ... [OK]
twisted.test.test_usage.ParseCorrectnessTest.test_checkCustoms ... [OK]
twisted.test.test_usage.ParseCorrectnessTest.test_checkFlags ... [OK]
twisted.test.test_usage.ParseCorrectnessTest.test_checkParameters ... [OK]
twisted.test.test_usage.SubCommandTest.test_anotherSubcommandWithFlagsAndOptions ... [OK]
twisted.test.test_usage.SubCommandTest.test_defaultSubcommand ... [OK]
twisted.test.test_usage.SubCommandTest.test_noSubcommand ... [OK]
twisted.test.test_usage.SubCommandTest.test_simpleSubcommand ... [OK]
twisted.test.test_usage.SubCommandTest.test_subCommandInTwoPlaces ... [OK]
twisted.test.test_usage.SubCommandTest.test_subCommandParseOptionsHasParent ... [OK]
twisted.test.test_usage.SubCommandTest.test_subcommandAliasWithFlagsAndOptions ... [OK]
twisted.test.test_usage.SubCommandTest.test_subcommandWithFlagsAndOptions ... [OK]
twisted.test.test_util.DSU.testDSU ... [OK]
twisted.test.test_util.GetPasswordTest.testStdIn ... [OK]
twisted.test.test_util.InsensitiveDictTest.testNoPreserve ... [OK]
twisted.test.test_util.InsensitiveDictTest.testPreserve ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testDefault ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testInsert ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testPair ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testRemove ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testSingle ... [OK]
twisted.test.test_util.IntervalDifferentialTestCase.testTriple ... [OK]
twisted.test.test_util.OrderedDictTest.testInitialization ... [OK]
twisted.test.test_util.OrderedDictTest.testOrderedDict ... [OK]
twisted.test.test_util.SearchUpwardsTest.testSearchupwards ... [OK]
twisted.test.test_util.TestFancyEqMixin.testEquality ... [OK]
twisted.test.test_util.TestFancyEqMixin.testIsInstance ... [OK]
twisted.test.test_util.UtilTestCase.testFunctionMetaMerge ... [OK]
twisted.test.test_util.UtilTestCase.testRaises ... [OK]
twisted.test.test_util.UtilTestCase.testUninterruptably ... [OK]
twisted.test.test_util.UtilTestCase.testUniq ... [OK]
twisted.test.test_util.UtilTestCase.testUnsignedID ... [OK]
twisted.test.test_versions.VersionsTest.testDontAllowBuggyComparisons ... [OK]
twisted.test.test_versions.VersionsTest.testRepr ... [OK]
twisted.test.test_versions.VersionsTest.testShort ... [OK]
twisted.test.test_versions.VersionsTest.testStr ... [OK]
twisted.test.test_versions.VersionsTest.testVersionComparison ... [OK]
twisted.test.test_zipstream.ZipstreamTest.test_unzipping ... [ERROR]

===============================================================================
[SKIPPED]: twisted.test.test_adbapi.FirebirdADBAPITestCase.testPool

Firebird: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.FirebirdReconnectTestCase.testPool

Firebird: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.GadflyADBAPITestCase.testPool

Gadfly: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.GadflyReconnectTestCase.testPool

Gadfly: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.MySQLADBAPITestCase.testPool

MySQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.MySQLReconnectTestCase.testPool

MySQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PsycopgADBAPITestCase.testPool

Psycopg: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PsycopgReconnectTestCase.testPool

Psycopg: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PyPgSQLADBAPITestCase.testPool

PyPgSQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PyPgSQLReconnectTestCase.testPool

PyPgSQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.SQLiteADBAPITestCase.testPool

SQLite: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.SQLiteReconnectTestCase.testPool

SQLite: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_doc.DocCoverage.testModules

Activate me when you feel like writing docstrings, and fixing GTK crashing bugs.
===============================================================================
[SKIPPED]: twisted.test.test_internet.InterfaceTestCase.testCallLaterOrder

Trial bug, todo doesn't work! See bug 1397
===============================================================================
[SKIPPED]: twisted.test.test_internet.InterfaceTestCase.testCallLaterOrder2

Trial bug, todo doesn't work! See bug 1397
===============================================================================
[SKIPPED]: twisted.test.test_newcred.PluggableAuthenticationModulesTest.testBadCredentials

Can't run without PyPAM
===============================================================================
[SKIPPED]: twisted.test.test_newcred.PluggableAuthenticationModulesTest.testBadUsername

Can't run without PyPAM
===============================================================================
[SKIPPED]: twisted.test.test_newcred.PluggableAuthenticationModulesTest.testRequestAvatarId

Can't run without PyPAM
===============================================================================
[SKIPPED]: twisted.test.test_paths.FilePathTestCase.testInsecureWin32

Consider yourself lucky.
===============================================================================
[SKIPPED]: twisted.test.test_paths.FilePathTestCase.testInsecureWin32Whacky

Consider yourself lucky.
===============================================================================
[SKIPPED]: twisted.test.test_policies.ThrottlingTestCase.testReadLimit

Inaccurate tests are worse than no tests.
===============================================================================
[SKIPPED]: twisted.test.test_policies.ThrottlingTestCase.testWriteLimit

Inaccurate tests are worse than no tests.
===============================================================================
[SKIPPED]: twisted.test.test_process.TestTwoProcessesNonPosix.testClose

wrong platform or reactor doesn't support IReactorProcess
===============================================================================
[SKIPPED]: twisted.test.test_process.Win32ProcessTestCase.testBadArgs

wrong platform or reactor doesn't support IReactorProcess
===============================================================================
[SKIPPED]: twisted.test.test_process.Win32ProcessTestCase.testStdinReader

wrong platform or reactor doesn't support IReactorProcess
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.FirebirdReflectorTestCase.testReflector

Firebird: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.FirebirdReflectorTestCase.testSaveAndDelete

Firebird: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.GadflyReflectorTestCase.testReflector

Gadfly: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.GadflyReflectorTestCase.testSaveAndDelete

Gadfly: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.MySQLReflectorTestCase.testReflector

MySQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.MySQLReflectorTestCase.testSaveAndDelete

MySQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PsycopgReflectorTestCase.testReflector

Psycopg: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PsycopgReflectorTestCase.testSaveAndDelete

Psycopg: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PyPgSQLReflectorTestCase.testReflector

PyPgSQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.PyPgSQLReflectorTestCase.testSaveAndDelete

PyPgSQL: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.SQLiteReflectorTestCase.testReflector

SQLite: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_adbapi.SQLiteReflectorTestCase.testSaveAndDelete

SQLite: Cannot access db
===============================================================================
[SKIPPED]: twisted.test.test_sob.PersistTestCase.testEncryptedPython

[Failure instance: Traceback: <class 'twisted.trial.unittest.SkipTest'>: 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:182:addCallbacks
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:317:_runCallbacks
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:390:deferTestMethod
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:336:_run
--- <exception caught here> ---
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:107:maybeDeferred
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/utils.py:144:runWithWarningsSuppressed
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_sob.py:101:testEncryptedPython
]
===============================================================================
[SKIPPED]: twisted.test.test_sob.PersistTestCase.testEncryptedStyles

[Failure instance: Traceback: <class 'twisted.trial.unittest.SkipTest'>: 
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:182:addCallbacks
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:317:_runCallbacks
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:390:deferTestMethod
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py:336:_run
--- <exception caught here> ---
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py:107:maybeDeferred
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/utils.py:144:runWithWarningsSuppressed
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_sob.py:80:testEncryptedStyles
]
===============================================================================
[SKIPPED]: twisted.test.test_ssl.BufferingTestCase.testOpenSSLBuffering

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.ConnectionLostTestCase.testFailedVerify

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.ConnectionLostTestCase.testImmediateDisconnect

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.ConnectionLostTestCase.testFailedVerify

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.ConnectionLostTestCase.testImmediateDisconnect

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.SpammyTLSTestCase.testBackwardsTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.SpammyTLSTestCase.testTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.SpammyTLSTestCase.testUnTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.StolenTCPTestCase.testProperlyCloseFiles

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.StolenTCPTestCase.testWriter

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.TLSTestCase.testBackwardsTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.TLSTestCase.testTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_ssl.TLSTestCase.testUnTLS

Reactor does not support SSL, cannot run SSL tests
===============================================================================
[SKIPPED]: twisted.test.test_udp.MulticastTestCase.testMultiListen

on non-linux platforms it appears multiple processes can listen, but not multiple sockets in same process?
===============================================================================
[TODO]: twisted.test.test_failure.FailureTestCase.testLackOfTB

Reason: "the traceback is not preserved, exarkun said he'll try to fix this! god knows how"
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_failure.py", line 88, in testLackOfTB
    self.assertEquals(innerline, '1/0')
<class 'twisted.trial.unittest.FailTest'>: 'raise self.type, self.value, self.tb' != '1/0'
===============================================================================
[TODO]: twisted.test.test_jelly.JellyTestCase.testNewStyle

Reason: 'jelly does not support new-style classes yet'
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_jelly.py", line 94, in testNewStyle
    c = jelly.jelly(n)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 892, in jelly
    return _Jellier(taster, persistentStore, invoker).jelly(object)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 498, in jelly
    raise NotImplementedError("Don't know the type: %s" % objType)
<type 'exceptions.NotImplementedError'>: Don't know the type: <class 'twisted.test.test_jelly.NewStyle'>
===============================================================================
[TODO]: twisted.test.test_rebuild.NewStyleTestCase.testSlots

Reason: 'New Style classes are poorly supported'
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_rebuild.py", line 139, in testSlots
    rebuild.updateInstance(self.m.SlottedClass())
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/python/rebuild.py", line 99, in updateInstance
    self.__class__ = latestClass(self.__class__)
<type 'exceptions.TypeError'>: __class__ assignment: 'SlottedClass' object layout differs from 'SlottedClass'
===============================================================================
[TODO]: twisted.test.test_rebuild.NewStyleTestCase.testTypeSubclass

Reason: 'New Style classes are poorly supported'
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_rebuild.py", line 143, in testTypeSubclass
    rebuild.updateInstance(self.m.ListSubclass())
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/python/rebuild.py", line 99, in updateInstance
    self.__class__ = latestClass(self.__class__)
<type 'exceptions.TypeError'>: __class__ assignment: 'ListSubclass' object layout differs from 'ListSubclass'
===============================================================================
[FAIL]: twisted.test.test_ftp.BasicFTPServerTestCase.testAnonymousLoginDenied

Traceback (most recent call last):
