Process:         shinkuro [62914]
Path:            /Users/USER/Documents/*/shinkuro.app/Contents/MacOS/shinkuro
Identifier:      org.pythonmac.unspecified.shinkuro
Version:         0.0.0 (0.0.0)
Code Type:       X86-64 (Native)
Parent Process:  launchd [130]

Date/Time:       2014-02-07 13:49:36.385 -0500
OS Version:      Mac OS X 10.7.5 (11G63)
Report Version:  9

Interval Since Last Report:          9730146 sec
Crashes Since Last Report:           35
Per-App Interval Since Last Report:  3537474 sec
Per-App Crashes Since Last Report:   20
Anonymous UUID:                      373D2616-1E97-477A-B66D-DBBB2FFCD8D4

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGQUIT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[62914]: garbage collection is OFF

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	0x00007fff828ae36e _spin_lock$VARIANT$mp + 30
       0x105337000 -        0x10533dfff +itertools.so (??? - ???) <F89F3FD9-F8D8-3377-8C5A-DA4A9AF1D724> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/itertools.so
       0x105345000 -        0x105346fff +_heapq.so (??? - ???) <B9547275-C256-3ECD-BD5A-C1F416EA0CC0> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_heapq.so
       0x1053ca000 -        0x1053cbff7 +fcntl.so (??? - ???) <E04C6136-7E67-34DD-8109-9021C933CB0C> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/fcntl.so
       0x1053ce000 -        0x1053d7fff +crypto.so (??? - ???) <8069B39F-F365-3564-AEB2-AAF61108AE32> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/OpenSSL/crypto.so
       0x1053e2000 -        0x1053e3ff7 +rand.so (??? - ???) <3BDC6C8E-141C-390D-B679-3798B8785AE5> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/OpenSSL/rand.so
       0x1053e6000 -        0x1053ecff7 +math.so (??? - ???) <1D0C6061-F676-3C82-BF32-DF2D54DF47E9> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/math.so
       0x1056e6000 -        0x1056ecff7 +SSL.so (??? - ???) <6446010F-1C98-346E-A705-85B6C0EE0804> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/OpenSSL/SSL.so
       0x1056f4000 -        0x1056f5fff +_hashlib.so (??? - ???) <EBBC1A7D-3A2C-3059-9135-1087D3E30DF4> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_hashlib.so
       0x1056f8000 -        0x1056f9ff7 +_random.so (??? - ???) <9415285C-B0F6-34B4-B44B-304302E9930C> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_random.so
       0x1056fc000 -        0x1056fdfff +_inlines.so (??? - ???) <6F353602-D970-3713-89FC-4994F844F5C6> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/CoreFoundation/_inlines.so
       0x1058c0000 -        0x1058c3fff +select.so (??? - ???) <102692C8-3ABF-3471-A399-D02C0A4CF2E8> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/select.so
       0x1058c8000 -        0x1058c9fff +termios.so (??? - ???) <6D2FCA5D-1331-3D68-8870-846BF5ECCA04> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/termios.so
       0x1058cd000 -        0x1058d5fff +_CoreFoundation.so (??? - ???) <D04928A6-96FF-3469-AD8A-A3CE19D875A9> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/CoreFoundation/_CoreFoundation.so
       0x1058d9000 -        0x1058dafff +_manual.so (??? - ???) <ABE471B4-A1C3-3BF3-8614-346239439D1B> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/CFNetwork/_manual.so
       0x1058dd000 -        0x1058eafff +_AppKit.so (??? - ???) <EFCAB9A0-9929-32AC-8ECA-970B593AC9AA> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/AppKit/_AppKit.so
       0x105a40000 -        0x105a88ff7 +_objc.so (??? - ???) <3F5BC91E-084D-3833-B5C8-DF38907D5234> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/objc/_objc.so
       0x106069000 -        0x106073ff7 +_sqlite3.so (??? - ???) <9094DEBD-6C48-3F1E-A7B2-8C8D8C7730DA> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_sqlite3.so
       0x1060c1000 -        0x1060cffff +cPickle.so (??? - ???) <73232D6D-88FF-3C52-B375-79B9557CE098> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/cPickle.so
       0x106d00000 -        0x106d6dff7 +__m2crypto.so (??? - ???) <7BC98CA3-5F36-3D12-84FF-6D0790E977CE> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/M2Crypto/__m2crypto.so
       0x106d86000 -        0x106dccff7 +libssl.1.0.0.dylib (??? - ???) <E57398FF-B339-35A4-8236-0739AF69ABC9> /Users/USER/Documents/*/shinkuro.app/Contents/Frameworks/libssl.1.0.0.dylib
       0x106de5000 -        0x106f22fff +libcrypto.1.0.0.dylib (??? - ???) <5092CD47-A630-36FC-AFAE-2670E6CCC0D4> /Users/USER/Documents/*/shinkuro.app/Contents/Frameworks/libcrypto.1.0.0.dylib
       0x109f16000 -        0x109fbbfe7 +unicodedata.so (??? - ???) <E0A1D0DD-1615-346B-863E-E98FC66FC5FD> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/unicodedata.so
    0x7fff6dcdf000 -     0x7fff6dd13baf  dyld (195.6 - ???) <0CD1B35B-A28F-32DA-B72E-452EAD609613> /usr/lib/dyld
    0x7fff81d9d000 -     0x7fff81da1ff7  com.apple.CommonPanels (1.2.5 - 94) <37C6540B-F8D1-355A-806C-F93D8FB522AB> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff81da6000 -     0x7fff81daafff  libmathCommon.A.dylib (2026.0.0 - compatibility 1.0.0) <FF83AFF7-42B2-306E-90AF-D539C51A4542> /usr/lib/system/libmathCommon.A.dylib
    0x7fff81e73000 -     0x7fff81e81fff  libdispatch.dylib (187.10.0 - compatibility 1.0.0) <8E03C652-922A-3399-93DE-9EA0CBFA0039> /usr/lib/system/libdispatch.dylib
    0x7fff81e82000 -     0x7fff81e86fff  libCGXType.A.dylib (600.0.0 - compatibility 64.0.0) <35D606B1-7AD9-38E3-A2A9-E92B904BDDE8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGXType.A.dylib
    0x7fff81e87000 -     0x7fff81e89fff  libquarantine.dylib (36.7.0 - compatibility 1.0.0) <8D9832F9-E4A9-38C3-B880-E5210B2353C7> /usr/lib/system/libquarantine.dylib
    0x7fff82405000 -     0x7fff8262ffe7  com.apple.CoreData (104.1 - 358.14) <6BB64605-8DA7-337D-A2AB-A3346A421CBD> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff82661000 -     0x7fff8266ffff  com.apple.NetAuth (3.2 - 3.2) <F0D60E34-37A9-308D-B44E-E3450906173A> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff82670000 -     0x7fff82737ff7  com.apple.ColorSync (4.7.4 - 4.7.4) <590AFCDA-F10E-31FE-9B01-DA5FFE74C2BB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff8280c000 -     0x7fff828e9fef  libsystem_c.dylib (763.13.0 - compatibility 1.0.0) <41B43515-2806-3FBC-ACF1-A16F35B7E290> /usr/lib/system/libsystem_c.dylib
    0x7fff828ea000 -     0x7fff828eafff  com.apple.vecLib (3.7 - vecLib 3.7) <9A58105C-B36E-35B5-812C-4ED693F2618F> /System/Library/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff828eb000 -     0x7fff828ecfff  libdnsinfo.dylib (395.11.0 - compatibility 1.0.0) <853BAAA5-270F-3FDC-B025-D448DB72E1C3> /usr/lib/system/libdnsinfo.dylib
    0x7fff830a4000 -     0x7fff834d1fff  libLAPACK.dylib (??? - ???) <4F2E1055-2207-340B-BB45-E4F16171EE0D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff8351f000 -     0x7fff83524fff  libcache.dylib (47.0.0 - compatibility 1.0.0) <1571C3AB-BCB2-38CD-B3B2-C5FC3F927C6A> /usr/lib/system/libcache.dylib
    0x7fff83692000 -     0x7fff83698ff7  libunwind.dylib (30.0.0 - compatibility 1.0.0) <1E9C6C8C-CBE8-3F4B-A5B5-E03E3AB53231> /usr/lib/system/libunwind.dylib
    0x7fff8369f000 -     0x7fff836b5fff  libGL.dylib (??? - ???) <A4876AE9-DDFE-3B9A-874E-09BC29D46C39> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff836b6000 -     0x7fff8373aff7  com.apple.ApplicationServices.ATS (317.12.0 - ???) <BE3C156D-8326-37AA-BC4E-D3C0D31BF976> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff8373b000 -     0x7fff83761fff  com.apple.framework.familycontrols (3.0 - 300) <6F0C58C0-22E7-3877-8CFA-1ED0CB3CE38B> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7fff83f4f000 -     0x7fff83f54ff7  libsystem_network.dylib (??? - ???) <5DE7024E-1D2D-34A2-80F4-08326331A75B> /usr/lib/system/libsystem_network.dylib
    0x7fff8414b000 -     0x7fff84153fff  libsystem_dnssd.dylib (??? - ???) <584B321E-5159-37CD-B2E7-82E069C70AFB> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff84159000 -     0x7fff8415aff7  libsystem_sandbox.dylib (??? - ???) <5459F293-E1F2-33B3-B9B2-2ABB7B915B62> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff8415b000 -     0x7fff8416dff7  libz.1.dylib (1.2.5 - compatibility 1.0.0) <30CBEF15-4978-3DED-8629-7109880A19D4> /usr/lib/libz.1.dylib
    0x7fff8416e000 -     0x7fff84213fff  com.apple.ink.framework (10.7.5 - 113) <1AE6676D-490A-36C2-B6CC-00F93AEB31DE> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff8427b000 -     0x7fff842d7ff7  com.apple.HIServices (1.21 - ???) <B012EE97-D1CD-3F4B-812D-9AC7E6852FE6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff842f3000 -     0x7fff842f6fff  com.apple.help (1.3.2 - 42) <BF14DE49-F7E8-336F-81FB-BBDF2DB3AC09> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff84338000 -     0x7fff8433bfff  libCoreVMClient.dylib (??? - ???) <28CB0F3F-A202-391F-8CAC-FC9A1398A962> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff8433c000 -     0x7fff84448fef  libcrypto.0.9.8.dylib (49.1.0 - compatibility 0.9.8) <FB999E54-C9BC-3A6D-9FE5-BFCC236775ED> /usr/lib/libcrypto.0.9.8.dylib
    0x7fff84449000 -     0x7fff84458fff  com.apple.opengl (1.8.1 - 1.8.1) <51B34133-CEE3-3FC6-82AC-ADF567AE673C> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff84459000 -     0x7fff8445bfff  libCVMSPluginSupport.dylib (??? - ???) <982F1ED4-3CBB-3161-8BEA-8A980C27FCC1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff8445c000 -     0x7fff845b9fff  com.apple.audio.toolbox.AudioToolbox (1.7.3 - 1.7.3) <5F1E4695-BC74-3ADD-8345-627BCD68201A> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff846b3000 -     0x7fff846dcfff  com.apple.CoreVideo (1.7 - 70.3) <9A9D4058-9935-3B0A-B1A6-27EB78D02249> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff84779000 -     0x7fff84783ff7  liblaunch.dylib (392.39.0 - compatibility 1.0.0) <8C235D13-2928-30E5-9E12-2CC3D6324AE2> /usr/lib/system/liblaunch.dylib
    0x7fff847b2000 -     0x7fff847d6fff  com.apple.RemoteViewServices (1.5 - 44.2) <A0417D7F-22E9-3FD8-AC55-67654D8E93EB> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff847d7000 -     0x7fff847e5ff7  libkxld.dylib (??? - ???) <01161870-E3B3-3F87-BA4A-0AA7A081F409> /usr/lib/system/libkxld.dylib
    0x7fff847e6000 -     0x7fff84841ff7  com.apple.opencl (2.0.19 - 2.0.19) <B05BF605-73B8-328F-A228-6FA59E1FC73A> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff84842000 -     0x7fff848aaff7  com.apple.audio.CoreAudio (4.0.3 - 4.0.3) <9987DC46-2A96-3BA0-B88B-04E573C0AD9B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff848bd000 -     0x7fff84bd6fff  com.apple.Foundation (6.7.2 - 833.25) <22AAC369-B63C-3C55-8AC6-C3ECBA44DA7B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff84bd7000 -     0x7fff84bf4fff  libxpc.dylib (77.19.0 - compatibility 1.0.0) <9F57891B-D7EF-3050-BEDD-21E7C6668248> /usr/lib/system/libxpc.dylib
    0x7fff84bf5000 -     0x7fff84c14fff  libresolv.9.dylib (46.1.0 - compatibility 1.0.0) <0635C52D-DD53-3721-A488-4C6E95607A74> /usr/lib/libresolv.9.dylib
    0x7fff84ca2000 -     0x7fff84ca3ff7  libremovefile.dylib (21.1.0 - compatibility 1.0.0) <739E6C83-AA52-3C6C-A680-B37FE2888A04> /usr/lib/system/libremovefile.dylib
    0x7fff84ca4000 -     0x7fff84caafff  IOSurface (??? - ???) <77C6757B-D357-3E34-9424-48F962B5CC9C> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff853c1000 -     0x7fff853c6fff  libGIF.dylib (??? - ???) <58A4492D-AAE7-3B8F-8B06-62867471A3EE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff853c7000 -     0x7fff853d2fff  com.apple.CommonAuth (2.2 - 2.0) <4F5302A5-867A-3F2E-9E4B-98FA011678F8> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff85b96000 -     0x7fff85bb3ff7  com.apple.openscripting (1.3.3 - ???) <F5E34F54-CE85-334B-8F25-53581D43960C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff85ce0000 -     0x7fff85ce0fff  com.apple.Accelerate.vecLib (3.7 - vecLib 3.7) <C06A140F-6114-3B8B-B080-E509303145B8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff85ce1000 -     0x7fff85d57ff7  libc++.1.dylib (28.4.0 - compatibility 1.0.0) <A24FC3DA-4FFA-3DD2-9DCC-2B8D1B3BF97C> /usr/lib/libc++.1.dylib
    0x7fff85d58000 -     0x7fff85dcbfff  libstdc++.6.dylib (52.0.0 - compatibility 7.0.0) <6BDD43E4-A4B1-379E-9ED5-8C713653DFF2> /usr/lib/libstdc++.6.dylib
    0x7fff8609c000 -     0x7fff860ddfff  com.apple.QD (3.40.1 - ???) <13ACC7F4-B004-3370-B575-6D06447EE428> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff861a3000 -     0x7fff861f5ff7  libGLU.dylib (??? - ???) <DB906997-0F70-3469-BA0E-2F1DDBEAD8D5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff86202000 -     0x7fff866c9fff  FaceCoreLight (1.4.7 - compatibility 1.0.0) <BDD0E1DE-CF33-3AF8-B33B-4D1574CCC19D> /System/Library/PrivateFrameworks/FaceCoreLight.framework/Versions/A/FaceCoreLight
    0x7fff866ca000 -     0x7fff866cafff  com.apple.Accelerate (1.7 - Accelerate 1.7) <82DDF6F5-FBC3-323D-B71D-CF7ABC5CF568> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff868f7000 -     0x7fff86918fff  libPng.dylib (??? - ???) <E2B52527-4D0C-3595-BB13-8E8EF364E998> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff86919000 -     0x7fff8691ffff  libmacho.dylib (800.0.0 - compatibility 1.0.0) <165514D7-1BFA-38EF-A151-676DCD21FB64> /usr/lib/system/libmacho.dylib
    0x7fff86974000 -     0x7fff86974fff  com.apple.Carbon (153 - 153) <AF0F9910-E3C3-3922-AA92-A39000655E0F> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff86ab8000 -     0x7fff86acffff  com.apple.MultitouchSupport.framework (231.4 - 231.4) <10A978D1-8781-33F0-BE45-60C9171F7278> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff86ad0000 -     0x7fff86ad7fff  libGFXShared.dylib (??? - ???) <D3598924-B167-372E-8C9F-1BBF68852542> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff86ad8000 -     0x7fff86df4fff  com.apple.CoreServices.CarbonCore (960.25 - 960.25) <4FC1AB30-022C-3C67-AC46-FDCBFCB7EEDE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff86df5000 -     0x7fff86fc9ff7  com.apple.CoreFoundation (6.7.2 - 635.21) <62A3402E-A4E7-391F-AD20-1EF20236CE1B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff86fca000 -     0x7fff86fcffff  libpam.2.dylib (3.0.0 - compatibility 3.0.0) <D952F17B-200A-3A23-B9B2-7C1F7AC19189> /usr/lib/libpam.2.dylib
    0x7fff87241000 -     0x7fff87271ff7  com.apple.DictionaryServices (1.2.1 - 158.3) <5E2EBBFD-D520-3379-A431-11DAA844B8D6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff87272000 -     0x7fff87379fe7  libsqlite3.dylib (9.6.0 - compatibility 9.0.0) <EE02BB01-64C9-304D-9719-A35F5CD6D04C> /usr/lib/libsqlite3.dylib
    0x7fff8737a000 -     0x7fff873a6ff7  com.apple.CoreServicesInternal (113.19 - 113.19) <74532B3B-EDE0-3553-9BED-F02B9CDF1FF7> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff873a7000 -     0x7fff873abfff  libdyld.dylib (195.6.0 - compatibility 1.0.0) <FFC59565-64BD-3B37-90A4-E2C3A422CFC1> /usr/lib/system/libdyld.dylib
    0x7fff873f9000 -     0x7fff8752ffff  com.apple.vImage (5.1 - 5.1) <A08B7582-67BC-3EED-813A-4833645964A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff87530000 -     0x7fff87632fff  libxml2.2.dylib (10.3.0 - compatibility 10.0.0) <AFBB22B7-07AE-3F2E-B88C-70BEEBFB8A86> /usr/lib/libxml2.2.dylib
    0x7fff87633000 -     0x7fff87712fff  com.apple.ImageIO.framework (3.1.2 - 3.1.2) <047DFE61-500F-3F11-9881-D0844D2FCE5F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff87713000 -     0x7fff87718fff  com.apple.OpenDirectory (10.7 - 146) <A674AB55-6E3D-39AE-9F9B-9865D0193020> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff87739000 -     0x7fff879adfff  com.apple.CoreImage (7.99.1 - 1.0.1) <4BB09B79-275B-364C-9466-0FF36ABB1218> /System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff88341000 -     0x7fff8845afff  com.apple.DesktopServices (1.6.5 - 1.6.5) <5E7DD5F4-B4DA-3F75-A14A-3494E81CFBA0> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff884a2000 -     0x7fff884c2fff  libsystem_kernel.dylib (1699.32.7 - compatibility 1.0.0) <66C9F9BD-C7B3-30D4-B1A0-03C8A6392351> /usr/lib/system/libsystem_kernel.dylib
    0x7fff884c6000 -     0x7fff884d1ff7  com.apple.speech.recognition.framework (4.0.21 - 4.0.21) <6540EAF2-E3BF-3D2E-B4C1-F106180D6F20> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff884d2000 -     0x7fff884e8ff7  com.apple.ImageCapture (7.1.0 - 7.1.0) <1AD40E02-2126-377B-A0D2-CBB21D932558> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff88602000 -     0x7fff88602fff  com.apple.audio.units.AudioUnit (1.7.3 - 1.7.3) <04C10813-CCE5-3333-8C72-E8E35E417B3B> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff88603000 -     0x7fff8863efff  libssl.0.9.8.dylib (49.1.0 - compatibility 0.9.8) <B5120F7F-6FD7-3E0B-AAB8-E9A8D72451BC> /usr/lib/libssl.0.9.8.dylib
    0x7fff8863f000 -     0x7fff88651ff7  libbsm.0.dylib (??? - ???) <349BB16F-75FA-363F-8D98-7A9C3FA90A0D> /usr/lib/libbsm.0.dylib
    0x7fff88659000 -     0x7fff8868cff7  com.apple.GSS (2.2 - 2.0) <C86012C5-B613-3199-B1B3-A1494EE5E43C> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff89479000 -     0x7fff8947bfff  com.apple.TrustEvaluationAgent (2.0 - 1) <1F31CAFF-C1C6-33D3-94E9-11B721761DDF> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff894d8000 -     0x7fff8952cfff  libFontRegistry.dylib (??? - ???) <60FF9C2C-5E44-3C49-8A08-F26101898F21> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff8952d000 -     0x7fff8a133fff  com.apple.AppKit (6.7.5 - 1138.51) <44417D02-6123-3FC3-A119-CE51BB4C3006> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff8a4f1000 -     0x7fff8a567fff  com.apple.CoreSymbolication (2.2 - 73.2) <126415E3-3A35-315B-B4B7-507CDBED0D58> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff8a6a3000 -     0x7fff8a6a3fff  libOpenScriptingUtil.dylib (??? - ???) <A7847713-F410-39C0-884F-A7188A18E742> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff8a6a4000 -     0x7fff8a714fff  com.apple.datadetectorscore (3.0 - 179.4) <9C01D16F-75A9-3BDD-B91A-F0F32261A2E7> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff8a715000 -     0x7fff8a7abff7  libvMisc.dylib (325.4.0 - compatibility 1.0.0) <642D8D54-F9F5-3FBB-A96C-EEFE94C6278B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff8a7ac000 -     0x7fff8a7adfff  libunc.dylib (24.0.0 - compatibility 1.0.0) <337960EE-0A85-3DD0-A760-7134CF4C0AFF> /usr/lib/system/libunc.dylib
    0x7fff8a800000 -     0x7fff8a801ff7  libsystem_blocks.dylib (53.0.0 - compatibility 1.0.0) <8BCA214A-8992-34B2-A8B9-B74DEACA1869> /usr/lib/system/libsystem_blocks.dylib
    0x7fff8a802000 -     0x7fff8a826fff  com.apple.Kerberos (1.0 - 1) <1F826BCE-DA8F-381D-9C4C-A36AA0EA1CB9> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff8a827000 -     0x7fff8a836ff7  libxar-nossl.dylib (??? - ???) <A6ABBFB9-E4ED-38AD-BBBB-F9958B9CEFB5> /usr/lib/libxar-nossl.dylib
    0x7fff8a837000 -     0x7fff8ab63fff  com.apple.HIToolbox (1.9 - ???) <CCB32DEA-D0CA-35D1-8019-E599C8007AB6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff8ab74000 -     0x7fff8ac15fff  com.apple.LaunchServices (480.40 - 480.40) <C936A07F-0CF8-3F8E-BDB3-76AA7611B4CA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff8ac1f000 -     0x7fff8ac77ff7  libTIFF.dylib (??? - ???) <59353B7F-EA9A-32D5-A501-283443B30C60> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff8ac78000 -     0x7fff8ac79fff  libDiagnosticMessagesClient.dylib (??? - ???) <3DCF577B-F126-302B-BCE2-4DB9A95B8598> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff8ac7a000 -     0x7fff8ad1cfff  com.apple.securityfoundation (5.0 - 55116) <A9311EF6-B7F7-3DA5-84E8-21BC9B2C3C69> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff8ad7d000 -     0x7fff8ad99ff7  com.apple.GenerationalStorage (1.0 - 126.1) <509F52ED-E54B-3FEF-B3C2-759387B826E6> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff8ada6000 -     0x7fff8ae8aff7  com.apple.CoreServices.OSServices (478.50 - 478.50) <3D6AA4EF-C601-36C7-8F3A-A00964F01759> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff8ae8b000 -     0x7fff8aecfff7  libRIP.A.dylib (600.0.0 - compatibility 64.0.0) <B2A38D2C-7E82-34C5-8896-48C37B0E64A3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
    0x7fff8b224000 -     0x7fff8b238ff7  com.apple.LangAnalysis (1.7.0 - 1.7.0) <04C31EF0-912A-3004-A08F-CEC27030E0B2> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
